"省市ID","省市名称","从属节点ID"

"1","北京市",0
"101","东城区",1
"102","西城区",1
"103","崇文区",1
"104","宣武区",1
"105","朝阳区",1
"106","丰台区",1
"107","石景山区",1
"108","海淀区",1
"109","门头沟区",1
"110","房山区",1
"111","通州区",1
"112","顺义区",1
"113","昌平区",1
"114","大兴区",1
"115","怀柔区",1
"116","平谷区",1
"117","密云县",1
"118","延庆县",1

"2","上海市",0
"201","黄浦区",2
"202","卢湾区",2
"203","徐汇区",2
"204","长宁区",2
"205","静安区",2
"206","普陀区",2
"207","闸北区",2
"208","虹口区",2
"209","杨浦区",2
"210","闵行区",2
"211","宝山区",2
"212","嘉定区",2
"213","浦东新区",2
"214","金山区",2
"215","松江区",2
"216","青浦区",2
"217","南汇区",2
"218","奉贤区",2
"219","崇明县",2

"3","天津市",0
"301","和平区",3
"302","河东区",3
"303","河西区",3
"304","南开区",3
"305","河北区",3
"306","红桥区",3
"307","塘沽区",3
"308","汉沽区",3
"309","大港区",3
"310","东丽区",3
"311","西青区",3
"312","津南区",3
"313","北辰区",3
"314","武清区",3
"315","宝坻区",3
"316","宁河县",3
"317","静海县",3
"318","蓟县",3
"319","滨海新区",3

"4","河北省",0
"401","石家庄市",4
"402","唐山市",4
"403","秦皇岛市",4
"404","邯郸市",4
"405","邢台市",4
"406","保定市",4
"407","张家口市",4
"408","承德市",4
"409","沧州市",4
"410","廊坊市",4
"411","衡水市",4

"5","山西省",0
"501","太原市",5
"502","大同市",5
"503","阳泉市",5
"504","长治市",5
"505","晋城市",5
"506","朔州市",5
"507","晋中市",5
"508","运城市",5
"509","忻州市",5
"510","临汾市",5
"511","吕梁市",5

"6","内蒙古自治区",0
"601","呼和浩特市",6
"602","包头市",6
"603","乌海市",6
"604","赤峰市",6
"605","通辽市",6
"606","鄂尔多斯市",6
"607","呼伦贝尔市",6
"608","巴彦淖尔市",6
"609","乌兰察布市",6
"610","兴安盟",6
"611","锡林郭勒盟",6
"612","阿拉善盟",6

"7","辽宁省",0
"701","沈阳市",7
"702","大连市",7
"703","鞍山市",7
"704","抚顺市",7
"705","本溪市",7
"706","丹东市",7
"707","锦州市",7
"708","营口市",7
"709","阜新市",7
"710","辽阳市",7
"711","盘锦市",7
"712","铁岭市",7
"713","朝阳市",7
"714","葫芦岛市",7

"8","吉林省",0
"801","长春市",8
"802","吉林市",8
"803","四平市",8
"804","辽源市",8
"805","通化市",8
"806","白山市",8
"807","松原市",8
"808","白城市",8
"809","延边朝鲜族自治州",8

"9","黑龙江省",0
"901","哈尔滨市",9
"902","齐齐哈尔市",9
"903","鸡西市",9
"904","鹤岗市",9
"905","双鸭山市",9
"906","大庆市",9
"907","伊春市",9
"908","佳木斯市",9
"909","七台河市",9
"910","牡丹江市",9
"911","黑河市",9
"912","绥化市",9
"913","大兴安岭地区",9

"10","江苏省",0
"1001","南京市",10
"1002","无锡市",10
"1003","徐州市",10
"1004","常州市",10
"1005","苏州市",10
"1006","南通市",10
"1007","连云港市",10
"1008","淮安市",10
"1009","盐城市",10
"1010","扬州市",10
"1011","镇江市",10
"1012","泰州市",10
"1013","宿迁市",10

"11","浙江省",0
"1101","杭州市",11
"1102","宁波市",11
"1103","温州市",11
"1104","嘉兴市",11
"1105","湖州市",11
"1106","绍兴市",11
"1107","金华市",11
"1108","衢州市",11
"1109","舟山市",11
"1110","台州市",11
"1111","丽水市",11

"12","安徽省",0
"1201","合肥市",12
"1202","芜湖市",12
"1203","蚌埠市",12
"1204","淮南市",12
"1205","马鞍山市",12
"1206","淮北市",12
"1207","铜陵市",12
"1208","安庆市",12
"1209","黄山市",12
"1210","滁州市",12
"1211","阜阳市",12
"1212","宿州市",12
"1213","巢湖市",12
"1214","六安市",12
"1215","亳州市",12
"1216","池州市",12
"1217","宣城市",12

"13","福建省",0
"1301","福州市",13
"1302","厦门市",13
"1303","莆田市",13
"1304","三明市",13
"1305","泉州市",13
"1306","漳州市",13
"1307","南平市",13
"1308","龙岩市",13
"1309","宁德市",13

"14","江西省",0
"1401","南昌市",14
"1402","景德镇市",14
"1403","萍乡市",14
"1404","九江市",14
"1405","新余市",14
"1406","鹰潭市",14
"1407","赣州市",14
"1408","吉安市",14
"1409","宜春市",14
"1410","抚州市",14
"1411","上饶市",14

"15","山东省",0
"1501","济南市",15
"1502","青岛市",15
"1503","淄博市",15
"1504","枣庄市",15
"1505","东营市",15
"1506","烟台市",15
"1507","潍坊市",15
"1508","济宁市",15
"1509","泰安市",15
"1510","威海市",15
"1511","日照市",15
"1512","莱芜市",15
"1513","临沂市",15
"1514","德州市",15
"1515","聊城市",15
"1516","滨州市",15
"1517","菏泽市",15

"16","河南省",0
"1601","郑州市",16
"1602","开封市",16
"1603","洛阳市",16
"1604","平顶山市",16
"1605","安阳市",16
"1606","鹤壁市",16
"1607","新乡市",16
"1608","焦作市",16
"1609","濮阳市",16
"1610","许昌市",16
"1611","漯河市",16
"1612","三门峡市",16
"1613","南阳市",16
"1614","商丘市",16
"1615","信阳市",16
"1616","周口市",16
"1617","驻马店市",16

"17","湖北省",0
"1701","武汉市",17
"1702","黄石市",17
"1703","十堰市",17
"1704","宜昌市",17
"1705","襄樊市",17
"1706","鄂州市",17
"1707","荆门市",17
"1708","孝感市",17
"1709","荆州市",17
"1710","黄冈市",17
"1711","咸宁市",17
"1712","随州市",17
"1713","恩施土家族苗族自治州",17

"18","湖南省",0
"1801","长沙市",18
"1802","株洲市",18
"1803","湘潭市",18
"1804","衡阳市",18
"1805","邵阳市",18
"1806","岳阳市",18
"1807","常德市",18
"1808","张家界市",18
"1809","益阳市",18
"1810","郴州市",18
"1811","永州市",18
"1812","怀化市",18
"1813","娄底市",18
"1814","湘西土家族苗族自治州",18

"19","广东省",0
"1901","广州市",19
"1902","韶关市",19
"1903","深圳市",19
"1904","珠海市",19
"1905","汕头市",19
"1906","佛山市",19
"1907","江门市",19
"1908","湛江市",19
"1909","茂名市",19
"1910","肇庆市",19
"1911","惠州市",19
"1912","梅州市",19
"1913","汕尾市",19
"1914","河源市",19
"1915","阳江市",19
"1916","清远市",19
"1917","东莞市",19
"1918","潮州市",19
"1919","揭阳市",19
"1920","云浮市",19

"20","广西壮族自治区",0
"2001","南宁市",20
"2002","柳州市",20
"2003","桂林市",20
"2004","梧州市",20
"2005","北海市",20
"2006","防城港市",20
"2007","钦州市",20
"2008","贵港市",20
"2009","玉林市",20
"2010","百色市",20
"2011","贺州市",20
"2012","河池市",20
"2013","来宾市",20
"2014","崇左市",20

"21","海南省",0
"2101","海口市",21
"2102","三亚市",21
"2103",五指山市,21　　　　　 
"2104",琼海市,21　　　　　　　 
"2105",儋州市,21　　　　　　　 
"2106",文昌市,21 
"2107",万宁市,21　　　　　　　 
"2108",东方市,21 
"2109",澄迈县,21　　 
"2110",定安县,21　　　 
"2111",屯昌县,21　　　 
"2112",临高县,21
"2113",白沙黎族自治县,21　　　　　　　　 
"2114",昌江黎族自治县,21
"2115",乐东黎族自治县,21　　　　　　　　 
"2116",陵水黎族自治县,21 
"2117",保亭黎族苗族自治县,21　　　　　　 
"2118",琼中黎族苗族自治县,21

"22","四川省",0
"2201","成都市",22
"2202","自贡市",22
"2203","攀枝花市",22
"2204","泸州市",22
"2205","德阳市",22
"2206","绵阳市",22
"2207","广元市",22
"2208","遂宁市",22
"2209","内江市",22
"2210","乐山市",22
"2211","南充市",22
"2212","眉山市",22
"2213","宜宾市",22
"2214","广安市",22
"2215","达州市",22
"2216","雅安市",22
"2217","巴中市",22
"2218","资阳市",22
"2219","阿坝藏族羌族自治州",22
"2220","甘孜藏族自治州",22
"2221","凉山彝族自治州",22

"23","重庆市",0
"2301","万州区",23
"2302","涪陵区",23
"2303","渝中区",23
"2304","大渡口区",23
"2305","江北区",23
"2306","沙坪坝区",23
"2307","九龙坡区",23
"2308","南岸区",23
"2309","北碚区",23
"2310","万盛区",23
"2311","双桥区",23
"2312","渝北区",23
"2313","巴南区",23
"2314","黔江区",23
"2315","长寿区",23
"2316","江津区",23
"2317","合川区",23
"2318","永川区",23
"2319","南川区",23
"2320","綦江县",23
"2321","潼南县",23
"2322","铜梁县",23
"2323","大足县",23
"2324","荣昌县",23
"2325","璧山县",23
"2326","梁平县",23
"2327","城口县",23
"2328","丰都县",23
"2329","垫江县",23
"2330","武隆县",23
"2331","忠县",23
"2332","开县",23
"2333","云阳县",23
"2334","奉节县",23
"2335","巫山县",23
"2336","巫溪县",23
"2337","石柱土家族自治县",23
"2338","秀山土家族苗族自治县",23
"2339","酉阳土家族苗族自治县",23
"2340","彭水苗族土家族自治县",23
"2341","北部新区",23
"2342","两江新区",23

"24","贵州省",0
"2401","贵阳市",24
"2402","六盘水市",24
"2403","遵义市",24
"2404","安顺市",24
"2405","铜仁地区",24
"2406","黔西南布依族苗族自治州",24
"2407","毕节地区",24
"2408","黔东南苗族侗族自治州",24
"2409","黔南布依族苗族自治州",24

"25","云南省",0
"2501","昆明市",25
"2502","曲靖市",25
"2503","玉溪市",25
"2504","保山市",25
"2505","昭通市",25
"2506","丽江市",25
"2507","普洱市",25
"2508","临沧市",25
"2509","楚雄彝族自治州",25
"2510","红河哈尼族彝族自治州",25
"2511","文山壮族苗族自治州",25
"2512","西双版纳傣族自治州",25
"2513","大理白族自治州",25
"2514","德宏傣族景颇族自治州",25
"2515","怒江傈僳族自治州",25
"2516","迪庆藏族自治州",25

"26","西藏自治区",0
"2601","拉萨市",26
"2602","昌都地区",26
"2603","山南地区",26
"2604","日喀则地区",26
"2605","那曲地区",26
"2606","阿里地区",26
"2607","林芝地区",26

"27","陕西省",0
"2701","西安市",27
"2702","铜川市",27
"2703","宝鸡市",27
"2704","咸阳市",27
"2705","渭南市",27
"2706","延安市",27
"2707","汉中市",27
"2708","榆林市",27
"2709","安康市",27
"2710","商洛市",27

"28","甘肃省",0
"2801","兰州市",28
"2802","嘉峪关市",28
"2803","金昌市",28
"2804","白银市",28
"2805","天水市",28
"2806","武威市",28
"2807","张掖市",28
"2808","平凉市",28
"2809","酒泉市",28
"2810","庆阳市",28
"2811","定西市",28
"2812","陇南市",28
"2813","临夏回族自治州",28
"2814","甘南藏族自治州",28

"29","青海省",0
"2901","西宁市",29
"2902","海东地区",29
"2903","海北藏族自治州",29
"2904","黄南藏族自治州",29
"2905","海南藏族自治州",29
"2906","果洛藏族自治州",29
"2907","玉树藏族自治州",29
"2908","海西蒙古族藏族自治州",29

"30","宁夏回族自治区",0
"3001","宁夏回族自治区",30
"3002","灵武市",30
"3003","平罗县",30
"3004","青铜峡市",30
"3005","彭阳县",30

"31","新疆维吾尔自治区",0
"3101","乌鲁木齐市",31
"3102","克拉玛依市",31
"3103","吐鲁番地区",31
"3104","哈密地区",31
"3105","昌吉回族自治州",31
"3106","博尔塔拉蒙古自治州",31
"3107","巴音郭楞蒙古自治州",31
"3108","阿克苏地区",31
"3109","克孜勒苏柯尔克孜自治州",31
"3110","喀什地区",31
"3111","和田地区",31
"3112","伊犁哈萨克自治州",31
"3113","塔城地区",31
"3114","阿勒泰地区",31

"32","台湾省",0
"3201","台北市",32
"3202","高雄市",32 　 
"3203","基隆市",32　 
"3204","台中市",32 　 
"3205","台南市",32 　 
"3206","新竹市",32 　 
"3207","嘉义市",32　 
"3208","台北县",32
"3209","宜兰县",32　　 
"3210","新竹县",32　　 
"3211","桃园县",32　 
"3212","苗栗县",32　　　 
"3213","台中县",32 
"3214","彰化县",32　 
"3215","南投县",32　 
"3216","嘉义县",32 
"3217","云林县",32　 
"3218","台南县",32
"3219","高雄县",32
"3220","屏东县",32　 
"3221","台东县",32　 
"3222","花莲县",32　　 
"3223","澎湖县",32

"33","香港特别行政区",0
"3301","中西区",33
"3302","东区",33    
"3303","九龙城区",33  
"3304","观塘区",33  
"3305","南区",33  
"3306","深水肚",33  
"3307","黄大仙区",33  
"3308","湾仔区",33  
"3309","油尖旺区",33  
"3310","离岛区",33  
"3311","葵青区",33  
"3312","北区",33  
"3313","西贡区",33
"3314","沙田区",33  
"3315","屯门区",33 
"3316","大埔区",33  
"3317","荃湾区",33  
"3318","元朗区",33  

"34","澳门特别行政区",0
"3401","门半岛",34
"3402","凼仔岛",34 
"3403","路环岛",34